thr,acc,balacc,prec,rec,f1_macro
0.31999999999999995,0.9805555555555555,0.9815463267735836,0.9657738095238095,0.9923547400611621,0.9804329216093921
0.32999999999999996,0.9805555555555555,0.9815463267735836,0.9657738095238095,0.9923547400611621,0.9804329216093921
0.33999999999999997,0.9805555555555555,0.9815463267735836,0.9657738095238095,0.9923547400611621,0.9804329216093921
0.3499999999999999,0.9805555555555555,0.9812895394168593,0.968562874251497,0.9892966360856269,0.9804241055389294
0.35999999999999993,0.9805555555555555,0.9812895394168593,0.968562874251497,0.9892966360856269,0.9804241055389294
0.5499999999999999,0.9805555555555555,0.980262389989962,0.9800613496932515,0.9770642201834863,0.980385708809502
0.5599999999999999,0.9805555555555555,0.980262389989962,0.9800613496932515,0.9770642201834863,0.980385708809502
0.6,0.9805555555555555,0.9797488152765133,0.9860248447204969,0.9709480122324159,0.9803646181327297
0.6599999999999999,0.9805555555555555,0.9793636342414268,0.9905956112852664,0.9663608562691132,0.9803479657805054
0.6699999999999999,0.9805555555555555,0.9793636342414268,0.9905956112852664,0.9663608562691132,0.9803479657805054
0.30999999999999994,0.9798611111111111,0.9809101944580619,0.9643387815750372,0.9923547400611621,0.9797363296650721
0.4499999999999999,0.9798611111111111,0.9800114387095268,0.9742033383915023,0.981651376146789,0.9797032376154997
0.4599999999999999,0.9798611111111111,0.9800114387095268,0.9742033383915023,0.981651376146789,0.9797032376154997
0.4699999999999999,0.9798611111111111,0.9800114387095268,0.9742033383915023,0.981651376146789,0.9797032376154997
0.57,0.9798611111111111,0.9794978639960781,0.9800307219662059,0.9755351681957186,0.9796825396825397
0.59,0.9798611111111111,0.9791126829609917,0.9844961240310077,0.9709480122324159,0.9796661568598235
0.62,0.9798611111111111,0.9788558956042673,0.9875195007800313,0.9678899082568807,0.9796548238188617
0.63,0.9798611111111111,0.9787275019259052,0.9890453834115805,0.9663608562691132,0.9796490335483927
0.6399999999999999,0.9798611111111111,0.9787275019259052,0.9890453834115805,0.9663608562691132,0.9796490335483927
0.6499999999999999,0.9798611111111111,0.9787275019259052,0.9890453834115805,0.9663608562691132,0.9796490335483927
0.6799999999999999,0.9798611111111111,0.9785991082475429,0.9905808477237049,0.9648318042813455,0.9796431605943066
0.69,0.9798611111111111,0.9785991082475429,0.9905808477237049,0.9648318042813455,0.9796431605943066
0.7,0.9798611111111111,0.9784707145691809,0.9921259842519685,0.963302752293578,0.9796372048162691
0.36999999999999994,0.9791666666666666,0.9797604874290917,0.9684684684684685,0.9862385321100917,0.979020979020979
0.37999999999999995,0.9791666666666666,0.9796320937507295,0.9698795180722891,0.9847094801223242,0.9790160468952493
0.38999999999999996,0.9791666666666666,0.9796320937507295,0.9698795180722891,0.9847094801223242,0.9790160468952493
0.4099999999999999,0.9791666666666666,0.9795037000723673,0.9712990936555891,0.9831804281345565,0.979011030869332
0.41999999999999993,0.9791666666666666,0.9793753063940052,0.9727272727272728,0.981651376146789,0.979005930824542
0.42999999999999994,0.9791666666666666,0.9793753063940052,0.9727272727272728,0.981651376146789,0.979005930824542
0.43999999999999995,0.9791666666666666,0.9793753063940052,0.9727272727272728,0.981651376146789,0.979005930824542
0.4799999999999999,0.9791666666666666,0.979246912715643,0.9741641337386018,0.9801223241590215,0.9790007466401195
0.48999999999999994,0.9791666666666666,0.979246912715643,0.9741641337386018,0.9801223241590215,0.9790007466401195
0.49999999999999994,0.9791666666666666,0.979246912715643,0.9741641337386018,0.9801223241590215,0.9790007466401195
0.5099999999999999,0.9791666666666666,0.979246912715643,0.9741641337386018,0.9801223241590215,0.9790007466401195
0.5299999999999999,0.9791666666666666,0.9789901253589187,0.9770642201834863,0.9770642201834863,0.9789901253589187
0.5399999999999999,0.9791666666666666,0.9789901253589187,0.9770642201834863,0.9770642201834863,0.9789901253589187
0.58,0.9791666666666666,0.9786049443238323,0.9814814814814815,0.9724770642201835,0.9789735592507578
0.61,0.9791666666666666,0.9782197632887457,0.985981308411215,0.9678899082568807,0.978956228956229
0.71,0.9791666666666666,0.9777061885752971,0.9921135646687698,0.9617737003058104,0.978931926714317
0.3999999999999999,0.9784722222222222,0.9788675677568457,0.9698340874811463,0.9831804281345565,0.9783140010230895
0.72,0.9784722222222222,0.9769416625814132,0.9921011058451816,0.9602446483180428,0.978226418904385
0.3,0.9777777777777777,0.9790017975114971,0.9600591715976331,0.9923547400611621,0.9776473441668687
0.5199999999999999,0.9777777777777777,0.9777178607278754,0.9740853658536586,0.9770642201834863,0.977595176739437
0.73,0.9777777777777777,0.9761771365875295,0.9920886075949367,0.9587155963302753,0.9775206792189216
0.7499999999999999,0.9770833333333333,0.9752842169152836,0.9936406995230525,0.9556574923547401,0.976807644497111
0.7599999999999999,0.9770833333333333,0.9752842169152836,0.9936406995230525,0.9556574923547401,0.976807644497111
0.26999999999999996,0.9763888888888889,0.977857926558816,0.9558823529411765,0.9938837920489296,0.9762602527972755
0.27999999999999997,0.9763888888888889,0.9777295328804538,0.9572271386430679,0.9923547400611621,0.9762553250925343
0.29,0.9763888888888889,0.9777295328804538,0.9572271386430679,0.9923547400611621,0.9762553250925343
0.74,0.9763888888888889,0.9746480845997618,0.9920634920634921,0.9556574923547401,0.9761084955379102
0.7699999999999999,0.9763888888888889,0.9745196909213998,0.9936305732484076,0.9541284403669725,0.9761011717064427
0.7799999999999999,0.9756944444444444,0.9737551649275159,0.9936204146730463,0.9525993883792049,0.9753944576015747
0.7899999999999999,0.9756944444444444,0.9737551649275159,0.9936204146730463,0.9525993883792049,0.9753944576015747
0.25999999999999995,0.975,0.9765856619277726,0.9530791788856305,0.9938837920489296,0.9748689150197015
0.7999999999999999,0.975,0.9729906389336321,0.9936102236421726,0.9510703363914373,0.9746875
0.19,0.9743055555555555,0.9760779232906133,0.9503649635036496,0.9954128440366973,0.9741785277592943
0.19999999999999996,0.9743055555555555,0.9760779232906133,0.9503649635036496,0.9954128440366973,0.9741785277592943
0.21999999999999997,0.9743055555555555,0.9759495296122511,0.9516837481698389,0.9938837920489296,0.9741734210183175
0.22999999999999998,0.9743055555555555,0.9759495296122511,0.9516837481698389,0.9938837920489296,0.9741734210183175
0.24,0.9743055555555555,0.9759495296122511,0.9516837481698389,0.9938837920489296,0.9741734210183175
0.24999999999999994,0.9743055555555555,0.9759495296122511,0.9516837481698389,0.9938837920489296,0.9741734210183175
0.20999999999999996,0.9736111111111111,0.9753133972967294,0.9502923976608187,0.9938837920489296,0.9734780408647554
0.8099999999999999,0.9736111111111111,0.9714615869458645,0.9935897435897436,0.9480122324159022,0.9732728455627648
0.82,0.9736111111111111,0.9713331932675024,0.9951768488745981,0.9464831804281345,0.9732643313346727
0.15999999999999998,0.9729166666666667,0.9750624460162943,0.9450072358900145,0.9984709480122325,0.9727982756741702
0.18,0.9729166666666667,0.97480565865957,0.9475982532751092,0.9954128440366973,0.9727880476732472
0.16999999999999998,0.9722222222222222,0.9742979200224104,0.9449275362318841,0.9969418960244648,0.9720982142857143
0.14999999999999997,0.9715277777777778,0.9737901813852511,0.9422799422799423,0.9984709480122325,0.9714085225266846
0.83,0.9701388888888889,0.9675105632980834,0.9951377633711507,0.9388379204892966,0.9697218488253769
0.13999999999999999,0.9694444444444444,0.9718817844386862,0.9382183908045977,0.9984709480122325,0.9693246187363834
0.84,0.9694444444444444,0.9667460373041996,0.9951298701298701,0.9373088685015291,0.9690125690810387
0.13,0.96875,0.9713740458015268,0.9356223175965666,1.0,0.9686355141815395
0.12,0.9680555555555556,0.970737913486005,0.9342857142857143,1.0,0.9679412100644467
0.8499999999999999,0.9673611111111111,0.9644524593225483,0.9951060358890701,0.9327217125382263,0.9668831235556017
0.8599999999999999,0.9673611111111111,0.9644524593225483,0.9951060358890701,0.9327217125382263,0.9668831235556017
0.10999999999999999,0.9666666666666667,0.9694656488549618,0.9316239316239316,1.0,0.9665528534596892
0.8699999999999999,0.9666666666666667,0.9636879333286645,0.9950980392156863,0.9311926605504587,0.9661727655525996
0.8799999999999999,0.9659722222222222,0.9629234073347808,0.9950900163666121,0.9296636085626911,0.9654621324294228
0.09999999999999999,0.9638888888888889,0.9669211195928753,0.9263456090651558,1.0,0.9637770897832818
0.8899999999999999,0.9638888888888889,0.9605014356747672,0.9966996699669967,0.9235474006116208,0.9633156966490299
0.8999999999999999,0.9625,0.9589723836869996,0.9966887417218543,0.9204892966360856,0.9618912449840136
0.09,0.9611111111111111,0.9643765903307888,0.9211267605633803,1.0,0.961002483770379
0.9099999999999999,0.9604166666666667,0.9566788057053481,0.9966722129783694,0.9159021406727829,0.9597523751149248
0.9199999999999999,0.9604166666666667,0.9566788057053481,0.9966722129783694,0.9159021406727829,0.9597523751149248
0.08,0.9590277777777778,0.9624681933842238,0.9172510518934082,1.0,0.9589222108708192
0.9299999999999999,0.9590277777777778,0.9551497537175806,0.996661101836394,0.9128440366972477,0.9583249739653719
0.07,0.95625,0.9599236641221374,0.9121338912133892,1.0,0.9561493185308282
0.94,0.95625,0.9520916497420455,0.9966386554621849,0.9067278287461774,0.9554665191380572
0.05,0.9534722222222223,0.9573791348600509,0.9070735090152566,1.0,0.9533772274237391
0.06,0.9534722222222223,0.9573791348600509,0.9070735090152566,1.0,0.9533772274237391
0.95,0.9541666666666667,0.949798071760394,0.9966216216216216,0.9021406727828746,0.9533194103628551
